# system info avs_hram_converter_TEST_basic_tb on 2024.01.09.16:08:44
system_info:
name,value
DEVICE,10CL006YE144A7G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1704812923
#
#
# Files generated for avs_hram_converter_TEST_basic_tb on 2024.01.09.16:08:44
files:
filepath,kind,attributes,module,is_top
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/reg_negedge.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/mux_2to1.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/mux_4to1.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/CA_builder.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/CA_unpacker.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/comparator_Nbit.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/counter_Nbit.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/conf_builder.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/decoder_2bit.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/fulladder.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/halfadder.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/SDR_to_DDR_converter.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/timer_14bit.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/tristate_buffer.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/voter.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/adder_22bit_1pipe.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/counter_11bit_updown.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/dll_90.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/pll_x8.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/DDR_to_SDR_converter_EU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/DDR_to_SDR_converter_CU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/DDR_to_SDR_converter.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/synchronizer_CU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/synchronizer_EU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/synchronizer.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/avs_hram_mainconv_CU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/avs_hram_mainconv_EU.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/avs_hram_mainconv.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/avs_hram_converter_TEST_basic_avs_hram_converter_clkctrl.vhd,VHDL,,avs_hram_converter_TEST_basic_avs_hram_converter_clkctrl,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/avs_hram_converter_TEST_basic_avs_hram_converter_clkctrl_altclkctrl_0.vhd,VHDL,,avs_hram_converter_TEST_basic_avs_hram_converter_clkctrl_altclkctrl_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
avs_hram_converter_TEST_basic_tb.avs_hram_converter_TEST_basic_inst,avs_hram_converter_TEST_basic
avs_hram_converter_TEST_basic_tb.avs_hram_converter_TEST_basic_inst.avs_hram_converter,avs_hram_converter_TEST_basic_avs_hram_converter
avs_hram_converter_TEST_basic_tb.avs_hram_converter_TEST_basic_inst.avs_hram_converter.avs_hram_mainconv,avs_hram_mainconv
avs_hram_converter_TEST_basic_tb.avs_hram_converter_TEST_basic_inst.avs_hram_converter.clkctrl,avs_hram_converter_TEST_basic_avs_hram_converter_clkctrl
avs_hram_converter_TEST_basic_tb.avs_hram_converter_TEST_basic_inst.avs_hram_converter.clkctrl.altclkctrl_0,avs_hram_converter_TEST_basic_avs_hram_converter_clkctrl_altclkctrl_0
avs_hram_converter_TEST_basic_tb.avs_hram_converter_TEST_basic_inst.avs_hram_converter.rst_controller,altera_reset_controller
avs_hram_converter_TEST_basic_tb.avs_hram_converter_TEST_basic_inst_clk_bfm,altera_avalon_clock_source
avs_hram_converter_TEST_basic_tb.avs_hram_converter_TEST_basic_inst_reset_bfm,altera_avalon_reset_source
