# system info avs_hram_converter_TEST_advanced_tb on 2024.01.11.10:05:09
system_info:
name,value
DEVICE,10CL006YE144A7G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1704963899
#
#
# Files generated for avs_hram_converter_TEST_advanced_tb on 2024.01.11.10:05:09
files:
filepath,kind,attributes,module,is_top
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu.v,VERILOG,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_ociram_default_contents.hex,HEX,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_ic_tag_ram.hex,HEX,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_debug_slave_sysclk.v,VERILOG,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_test_bench.v,VERILOG,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_nios2_waves.do,OTHER,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_debug_slave_wrapper.v,VERILOG,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_ic_tag_ram.mif,MIF,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_rf_ram_b.dat,DAT,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_bht_ram.dat,DAT,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_debug_slave_tck.v,VERILOG,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_rf_ram_b.hex,HEX,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_ociram_default_contents.mif,MIF,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_dc_tag_ram.dat,DAT,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_rf_ram_a.dat,DAT,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_rf_ram_a.hex,HEX,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_bht_ram.mif,MIF,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_rf_ram_b.mif,MIF,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_mult_cell.v,VERILOG,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_bht_ram.hex,HEX,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_rf_ram_a.mif,MIF,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu.sdc,SDC,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_ociram_default_contents.dat,DAT,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_dc_tag_ram.hex,HEX,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_nios2_cpu_dc_tag_ram.mif,MIF,,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/mentor/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/aldec/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/cadence/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/synopsys/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,avs_hram_converter_TEST_advanced_nios2_cpu,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_router,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_001,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_002,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_003,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_004,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_router_006,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_demux,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_demux_001,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux_001,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_cmd_mux_001,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_demux,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_demux_001,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_mux,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_mux,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_mux_001,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_rsp_mux_001,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001.vhd,VHDL,,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_avs_hram_converter_clkctrl_altclkctrl_0.vhd,VHDL,,avs_hram_converter_TEST_advanced_avs_hram_converter_clkctrl_altclkctrl_0,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
avs_hram_converter_TEST_advanced/testbench/avs_hram_converter_TEST_advanced_tb/simulation/submodules/avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,avs_hram_converter_TEST_advanced_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst,avs_hram_converter_TEST_advanced
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.avs_hram_converter,avs_hram_converter_TEST_advanced_avs_hram_converter
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.avs_hram_converter.avs_hram_mainconv,avs_hram_mainconv
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.avs_hram_converter.clkctrl,avs_hram_converter_TEST_advanced_avs_hram_converter_clkctrl
avs_hram_converter_TEST_advanced_tb.avs_hram_converter_TEST_advanced_inst.avs_hram_converter.clkctrl.altclkctrl_0,avs_hram_converter_TEST_advanced_avs_hram_converter_clkctrl_altclkctrl_0
